compra_id,sucursal_id,cliente_id,valor,metodo_pago_id,fecha_compra
1,4,87,2257,2,2020-09-16
2,5,10,6568,1,2006-10-10
3,5,40,2045,3,2017-02-17
4,1,94,2689,1,2008-05-18
5,1,47,1801,2,2014-06-24
6,3,88,7193,2,2025-09-26
7,4,89,8061,2,2015-04-15
8,3,26,6801,2,2009-06-10
9,1,98,3618,3,2020-03-09
10,4,32,6127,1,2025-12-08
11,4,7,6474,4,2010-07-20
12,3,45,7977,3,2024-10-01
13,4,85,5468,3,2009-07-31
14,2,30,9116,3,2021-01-19
15,1,19,7998,2,2017-03-25
16,3,95,8691,1,2020-02-25
17,1,46,1016,2,2016-08-03
18,2,79,4180,3,2012-03-08
19,3,62,8700,1,2014-08-16
20,4,39,5970,1,2025-10-03
21,1,50,5826,1,2011-11-25
22,1,39,7716,2,2019-10-03
23,1,25,6029,2,2008-03-14
24,5,77,3521,3,2008-09-09
25,5,91,8181,3,2014-02-24
26,1,26,7860,2,2018-06-24
27,1,58,3185,1,2013-11-26
28,1,45,1517,2,2017-06-16
29,3,41,6849,4,2014-03-13
30,2,84,4119,2,2007-08-27
31,2,86,3345,3,2005-09-30
32,3,41,7985,4,2020-04-02
33,4,72,3763,4,2014-03-20
34,1,54,3462,2,2006-10-31
35,3,68,7643,3,2021-11-26
36,3,89,6178,3,2018-03-06
37,2,100,5826,4,2011-12-24
38,3,58,6387,4,2024-10-08
39,5,20,9512,2,2014-04-23
40,3,60,7076,3,2005-01-23
41,2,34,7846,1,2018-05-14
42,1,27,2518,1,2008-11-17
43,1,5,6151,3,2009-07-24
44,2,76,7569,4,2017-01-30
45,3,16,1399,2,2012-09-16
46,2,77,5936,2,2018-09-02
47,5,25,9632,2,2018-01-31
48,5,89,6936,1,2010-08-25
49,3,50,9751,3,2019-02-01
50,5,8,3219,4,2022-06-21
51,1,43,4700,1,2021-06-17
52,2,69,1720,1,2012-09-26
53,4,93,1817,4,2020-10-08
54,5,64,1224,4,2018-11-13
55,4,3,4491,1,2013-03-29
56,1,29,4693,4,2013-10-19
57,5,42,6256,2,2011-12-14
58,3,76,9835,3,2005-10-22
59,3,95,2166,2,2016-02-27
60,3,87,7002,3,2018-01-13
61,1,86,7472,2,2008-12-28
62,5,81,9578,4,2023-07-07
63,3,65,2847,2,2010-06-12
64,4,77,3647,3,2023-11-13
65,2,70,6830,2,2007-09-03
