movimiento_id,inventario_id,tipo_movimiento_id,cantidad_afectada,fecha_movimiento
1,130,1,18,2021-11-09
2,268,2,35,2022-05-13
3,497,1,4,2012-03-12
4,80,2,19,2022-03-13
5,102,1,2,2014-08-29
6,112,1,15,2006-07-23
7,381,2,8,2023-04-23
8,72,1,10,2021-04-24
9,348,1,13,2016-12-10
10,143,1,22,2019-12-24
11,426,1,14,2017-04-15
12,57,2,20,2005-09-06
13,284,2,27,2017-12-17
14,48,1,18,2022-01-23
15,248,1,6,2018-11-25
16,31,2,16,2009-05-13
17,115,1,8,2016-02-02
18,420,2,24,2022-03-03
19,42,2,21,2021-12-25
20,325,1,18,2016-12-26
21,104,2,13,2008-05-04
22,136,2,20,2016-07-09
23,338,1,35,2019-09-24
24,192,1,5,2005-09-06
25,54,1,15,2022-04-22
26,69,2,11,2009-05-03
27,2,1,11,2021-05-10
28,46,1,30,2013-04-30
29,473,1,8,2012-09-15
30,375,2,7,2023-12-31
31,429,2,24,2013-07-30
32,236,1,11,2009-02-19
33,202,1,25,2010-11-26
34,271,2,6,2015-03-22
35,492,1,34,2021-02-06
36,30,1,11,2013-01-04
37,341,1,23,2012-09-14
38,37,1,31,2011-02-03
39,65,1,16,2017-10-28
40,330,2,3,2023-03-12
41,332,1,4,2013-08-02
42,36,2,35,2021-01-27
43,380,1,22,2008-03-15
44,227,1,5,2006-04-14
45,273,2,9,2010-05-23
46,365,2,29,2007-03-17
47,274,2,32,2008-03-03
48,79,1,2,2007-12-27
49,459,2,2,2020-10-11
50,368,2,16,2006-01-31
51,50,2,14,2009-08-11
52,69,2,1,2024-01-24
53,470,1,19,2008-11-05
54,273,2,22,2012-08-10
55,67,2,27,2005-08-20
56,51,2,2,2015-07-31
57,355,1,29,2008-10-03
58,37,1,23,2022-12-30
59,34,1,16,2019-09-29
60,492,1,27,2023-01-09
61,319,2,33,2019-05-22
62,495,2,19,2007-09-25
63,333,1,28,2009-09-07
64,232,2,33,2010-12-01
65,270,2,7,2009-07-13
66,328,2,11,2018-08-22
67,324,1,34,2016-10-17
68,236,2,20,2009-08-03
69,252,1,5,2012-12-07
70,351,1,15,2008-11-09
71,444,1,34,2016-10-26
72,139,1,25,2019-03-07
73,318,2,19,2022-12-20
74,27,1,27,2011-03-13
75,192,2,9,2016-04-03
76,438,1,4,2005-07-31
77,482,1,23,2005-09-27
78,287,1,16,2023-05-21
79,453,2,15,2019-02-04
80,332,1,20,2014-02-27
81,180,1,6,2012-06-06
82,186,1,33,2013-03-14
83,99,2,31,2007-03-28
84,113,1,20,2022-06-08
85,73,1,28,2015-09-13
86,50,2,14,2022-09-25
87,136,2,15,2011-07-01
88,452,1,22,2011-09-17
89,117,1,23,2013-12-16
90,499,1,13,2009-11-16
91,261,2,2,2019-04-14
92,259,1,7,2018-08-08
93,306,1,5,2012-05-30
94,358,2,10,2011-03-30
95,49,1,22,2022-12-20
96,500,1,29,2016-04-10
97,167,1,33,2009-12-23
98,424,1,7,2016-01-23
99,245,1,31,2013-02-21
100,30,2,23,2022-06-27
101,437,1,2,2018-05-31
102,160,2,14,2005-07-01
103,382,2,10,2011-08-11
104,29,2,21,2010-03-27
105,45,2,15,2006-08-06
106,299,2,29,2022-12-23
107,428,1,27,2021-10-29
108,367,1,7,2008-12-21
109,140,2,20,2014-05-21
110,292,1,6,2007-01-25
111,486,2,4,2009-09-18
112,52,1,2,2019-01-18
113,102,1,31,2018-07-12
114,205,2,6,2023-01-20
115,180,1,17,2020-12-20
116,473,2,30,2019-12-31
117,260,1,29,2008-12-22
118,203,1,33,2017-08-29
119,245,2,4,2021-04-13
120,95,2,12,2022-11-13
121,293,1,8,2014-03-19
122,490,2,12,2024-03-26
123,187,1,9,2018-04-13
124,321,1,27,2023-09-01
125,341,1,35,2022-11-03
126,301,1,15,2017-06-25
127,201,2,28,2023-06-04
128,23,1,10,2012-02-20
129,441,1,32,2007-04-28
130,287,1,11,2008-10-31
131,71,1,4,2018-07-10
132,415,2,16,2006-09-19
133,456,2,12,2019-02-22
134,184,1,29,2005-10-01
135,461,2,20,2007-01-18
136,301,1,31,2016-04-05
137,299,1,3,2016-04-19
138,55,1,8,2019-08-03
139,331,1,2,2021-06-05
140,418,2,29,2013-04-04
141,437,1,22,2018-09-30
142,419,1,24,2009-08-14
143,452,1,27,2021-03-03
144,310,1,15,2021-10-31
145,262,1,8,2006-01-13
146,24,2,16,2019-04-23
147,264,2,30,2007-01-23
148,250,1,29,2018-12-28
149,252,1,24,2008-07-16
150,190,2,8,2012-01-21
151,373,2,16,2023-04-11
152,245,1,18,2017-12-15
153,285,1,33,2013-07-19
