producto_id,compra_id
46,362
38,178
80,277
10,325
85,212
42,475
95,31
10,435
38,290
82,223
61,68
51,457
67,446
67,269
20,273
52,380
58,134
87,182
80,38
1,311
56,61
91,352
31,495
86,455
12,339
84,290
41,483
95,399
25,351
33,203
92,68
52,125
13,430
77,29
91,204
50,50
2,392
37,276
93,250
63,400
15,409
17,406
62,90
60,380
9,390
32,28
95,237
97,263
64,398
71,315
58,232
16,41
81,423
68,415
2,115
53,301
77,420
50,333
61,451
28,193
18,127
28,109
39,489
82,55
72,456
52,249
28,196
55,7
74,283
69,189
61,325
11,97
18,23
78,198
40,439
77,431
4,469
12,484
17,471
71,46
10,41
86,441
24,442
95,87
11,54
47,481
81,37
37,297
25,193
5,34
80,340
94,270
84,73
80,73
82,235
71,400
70,450
38,216
10,82
58,486
40,172
93,117
35,81
48,117
7,342
60,163
22,170
50,325
89,36
52,135
48,406
50,362
32,386
20,6
59,370
77,166
33,175
52,360
63,81
85,478
75,489
66,252
78,417
12,432
94,122
19,302
51,376
48,414
32,235
80,390
58,351
43,29
59,130
15,175
6,345
36,474
21,432
63,319
60,489
27,406
14,296
100,6
80,493
48,349
27,272
61,26
99,212
21,221
27,415
21,17
13,446
87,401
3,447
39,495
52,490
96,84
14,167
49,75
40,60
92,433
14,484
68,317
8,465
83,263
77,36
76,73
91,156
49,288
64,131
61,365
64,128
9,275
35,16
47,300
41,206
46,42
54,22
96,205
47,403
53,431
16,138
8,107
38,189
8,52
73,153
63,264
16,228
95,442
66,184
3,234
25,113
22,134
91,163
72,367
32,277
28,110
2,18
70,190
20,395
5,102
18,164
10,335
99,362
19,384
66,141
92,407
100,21
84,248
96,248
29,226
90,252
50,286
98,413
51,309
57,441
41,463
23,421
59,415
27,151
6,217
6,158
82,102
32,404
14,182
2,98
37,473
25,288
66,77
70,90
55,6
13,139
93,114
95,291
85,312
9,336
61,199
52,438
48,70
58,130
31,150
95,135
43,9
10,14
8,168
90,37
1,174
58,273
31,301
67,223
6,291
90,273
60,248
43,499
43,212
90,197
100,66
38,409
72,359
5,306
20,230
72,211
6,306
95,83
23,426
21,104
98,134
18,328
17,409
61,18
68,374
6,476
25,445
72,93
100,411
30,129
24,449
43,316
48,312
90,414
31,172
22,257
93,327
45,46
78,88
78,219
34,223
60,271
7,384
62,376
17,127
59,9
14,4
22,478
80,490
33,447
12,301
83,206
27,338
64,473
28,124
68,236
15,133
30,256
100,59
68,447
26,356
78,354
10,217
30,490
72,177
27,354
73,74
47,269
13,26
54,49
13,283
12,162
16,396
49,241
84,143
79,361
49,367
92,78
94,381
19,405
4,305
10,270
10,59
72,78
41,47
51,4
37,214
4,63
85,215
3,165
60,392
59,272
6,374
80,161
20,280
67,27
87,295
14,28
49,153
64,458
37,313
93,442
11,352
71,77
75,480
54,274
35,47
3,404
59,265
95,412
3,181
74,61
49,119
64,77
42,328
43,276
72,170
79,357
25,477
59,482
86,51
94,225
60,28
69,322
23,114
29,60
81,203
57,292
84,201
77,316
73,401
70,434
94,276
55,229
28,187
20,83
64,473
41,103
40,306
62,100
59,56
15,79
36,363
86,324
7,213
28,101
16,87
53,265
46,481
3,312
97,247
60,397
30,54
81,88
28,103
84,306
62,161
50,100
96,447
35,6
7,154
12,154
4,493
38,76
45,462
6,397
58,255
12,420
65,444
93,107
45,183
51,164
85,199
46,493
20,72
46,311
50,461
4,75
55,210
83,42
78,357
93,134
44,238
85,222
56,95
75,323
98,121
83,256
53,329
72,108
22,93
98,487
29,236
36,284
69,241
66,97
25,202
5,468
80,459
69,291
43,185
81,30
6,489
25,433
27,316
44,414
53,459
25,404
22,173
16,106
98,363
61,351
27,180
15,118
60,242
3,1
100,214
87,482
63,467
8,310
34,365
83,24
59,451
46,50
40,460
25,380
25,400
34,337
10,23
22,218
79,492
46,103
55,408
80,415
43,254
79,155
20,86
77,409
57,415
74,110
9,230
94,443
60,46
43,387
61,479
42,421
4,330
10,348
92,451
43,153
4,485
65,236
67,302
9,53
23,412
29,281
22,239
45,62
